Log file open, 01/20/23 14:08:07
[2023.01.20-13.17.33:226][638]LogSavePackage: Moving '../../../../../../Users/lolla/OneDrive/Bureau/Cours/Unreal/Labyrinthe/Saved/MC_Interact4E8D983849DFA986CAC8CC81E2645BD2.tmp' to '../../../../../../Users/lolla/OneDrive/Bureau/Cours/Unreal/Labyrinthe/Content/Le_Labyrinthe/Inputs/MC_Interact.uasset'
[2023.01.20-13.17.33:231][638]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 1.79 sec)
[2023.01.20-13.17.33:236][638]AssetCheck: New page: Asset Save: MC_Interact
[2023.01.20-13.17.33:236][638]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Le_Labyrinthe/Inputs/MC_Interact.MC_Interact
[2023.01.20-13.17.36:450][830]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/Le_Labyrinthe/Inputs/MC_Move.MC_Move
[2023.01.20-13.17.43:093][218]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.17.43:145][218]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Inputs/MC_Move" FILE="../../../../../../Users/lolla/OneDrive/Bureau/Cours/Unreal/Labyrinthe/Content/Le_Labyrinthe/Inputs/MC_Move.uasset" SILENT=true
[2023.01.20-13.17.43:146][218]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Inputs/MC_Move
[2023.01.20-13.17.43:147][218]LogSavePackage: Moving '../../../../../../Users/lolla/OneDrive/Bureau/Cours/Unreal/Labyrinthe/Saved/MC_MoveE4101BCF4894EA66E4517688F91E475A.tmp' to '../../../../../../Users/lolla/OneDrive/Bureau/Cours/Unreal/Labyrinthe/Content/Le_Labyrinthe/Inputs/MC_Move.uasset'
[2023.01.20-13.17.43:152][218]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 1.85 sec)
[2023.01.20-13.17.43:157][218]AssetCheck: New page: Asset Save: MC_Move
[2023.01.20-13.17.43:157][218]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Le_Labyrinthe/Inputs/MC_Move.MC_Move
[2023.01.20-13.18.08:505][279]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.20-13.18.08:509][279]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.18.08:605][279]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/Materials/M_Chair
[2023.01.20-13.18.08:605][279]LogSavePackage: Moving '../../../../../../Users/lolla/OneDrive/Bureau/Cours/Unreal/Labyrinthe/Saved/M_ChairA70DD33E47412105ABBE60B19AAF1A4D.tmp' to '../../../../../../Users/lolla/OneDrive/Bureau/Cours/Unreal/Labyrinthe/Content/StarterContent/Props/Materials/M_Chair.uasset'
[2023.01.20-13.18.08:637][279]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/Materials/M_TableRound
[2023.01.20-13.18.08:638][279]LogSavePackage: Moving '../../../../../../Users/lolla/OneDrive/Bureau/Cours/Unreal/Labyrinthe/Saved/M_TableRound783F182B432B6CB80CA405B91A17C51F.tmp' to '../../../../../../Users/lolla/OneDrive/Bureau/Cours/Unreal/Labyrinthe/Content/StarterContent/Props/Materials/M_TableRound.uasset'
[2023.01.20-13.18.08:639][279]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Inputs/MC_Move" FILE="../../../../../../Users/lolla/OneDrive/Bureau/Cours/Unreal/Labyrinthe/Content/Le_Labyrinthe/Inputs/MC_Move.uasset" SILENT=true
[2023.01.20-13.18.08:640][279]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Inputs/MC_Move
[2023.01.20-13.18.08:640][279]LogSavePackage: Moving '../../../../../../Users/lolla/OneDrive/Bureau/Cours/Unreal/Labyrinthe/Saved/MC_MoveBC43C1E34DF5C3F6458C929A09CBAA72.tmp' to '../../../../../../Users/lolla/OneDrive/Bureau/Cours/Unreal/Labyrinthe/Content/Le_Labyrinthe/Inputs/MC_Move.uasset'
[2023.01.20-13.18.08:648][279]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 1.99 sec)
[2023.01.20-13.18.08:654][279]AssetCheck: New page: Asset Save: multiple assets
[2023.01.20-13.18.08:654][279]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair
[2023.01.20-13.18.08:654][279]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound
[2023.01.20-13.18.08:654][279]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Le_Labyrinthe/Inputs/MC_Move.MC_Move
[2023.01.20-13.18.09:786][343]LogSlate: Window 'MC_Move' being destroyed
[2023.01.20-13.18.33:179][736]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-13.18.33:183][736]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-13.18.33:183][736]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 15:18:33)
[2023.01.20-13.18.33:184][736]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.18.33:186][736]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001909s)
[2023.01.20-13.18.33:186][736]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.001936s)
[2023.01.20-13.18.33:186][736]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.18.33:186][736]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.18.33:187][736]LogPlayLevel: PIE: World Init took: (0.001069s)
[2023.01.20-13.18.33:209][736]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.20-13.18.33:210][736]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.20-13.18.33:210][736]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.18.33:210][736]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.18.33:210][736]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.18.33:210][736]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.18.33:210][736]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.18.33:210][736]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.18.33:210][736]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.18.33:210][736]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.18.33:211][736]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.18.33:211][736]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.18.33:211][736]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.18.33:213][736]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.18.33:224][736]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (3- High Definition Audio Device)
[2023.01.20-13.18.33:225][736]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.18.33:225][736]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.18.33:225][736]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.18.33:226][736]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.20-13.18.33:226][736]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.20-13.18.33:227][736]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.20-13.18.33:227][736]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.20-13.18.33:227][736]LogInit: FAudioDevice initialized.
[2023.01.20-13.18.33:227][736]LogAudio: Display: Audio Device (ID: 4) registered with world 'LabyrintheMap'.
[2023.01.20-13.18.33:230][736]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-13.18.33:231][736]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-14.18.33
[2023.01.20-13.18.33:231][736]LogWorld: Bringing up level for play took: 0.000760
[2023.01.20-13.18.33:233][736]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.20-13.18.33:235][736]PIE: Server logged in
[2023.01.20-13.18.33:236][736]PIE: Play in editor total start time 0,054 seconds.
[2023.01.20-13.18.39:496][ 93]LogViewport: Scene viewport resized to 398x186, mode Windowed.
[2023.01.20-13.18.40:978][172]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.18.40:978][172]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.18.40:978][172]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.18.40:978][172]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.18.40:981][172]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-13.18.40:985][172]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.18.41:007][172]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.18.41:008][172]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.20-13.18.41:010][172]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.20-13.18.41:016][172]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.20-13.18.41:048][173]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.20-13.18.47:125][381]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.20-13.18.47:125][381]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.18.47:552][381]LogSlate: Took 0.000285 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.20-13.18.55:183][810]LogShaderCompilers: Display: ================================================
[2023.01.20-13.18.55:183][810]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-13.18.55:183][810]LogShaderCompilers: Display: Total job queries 220, among them cache hits 4 (1.82%)
[2023.01.20-13.18.55:184][810]LogShaderCompilers: Display: Tracking 210 distinct input hashes that result in 169 distinct outputs (80.48%)
[2023.01.20-13.18.55:184][810]LogShaderCompilers: Display: RAM used: 1.90 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.12%
[2023.01.20-13.18.55:184][810]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-13.18.55:184][810]LogShaderCompilers: Display: Shaders Compiled: 210
[2023.01.20-13.18.55:184][810]LogShaderCompilers: Display: Jobs assigned 216, completed 210 (97.22%)
[2023.01.20-13.18.55:184][810]LogShaderCompilers: Display: Average time worker was idle: 42.69 s
[2023.01.20-13.18.55:184][810]LogShaderCompilers: Display: Time job spent in pending queue: average 4.75 s, longest 16.51 s
[2023.01.20-13.18.55:184][810]LogShaderCompilers: Display: Job execution time: average 5.01 s, max 12.48 s
[2023.01.20-13.18.55:184][810]LogShaderCompilers: Display: Job life time (pending + execution): average 9.89 s, max 17.84
[2023.01.20-13.18.55:184][810]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 43.09 s
[2023.01.20-13.18.55:184][810]LogShaderCompilers: Display: Jobs were issued in 121 batches (only local compilation was used), average 1.79 jobs/batch
[2023.01.20-13.18.55:184][810]LogShaderCompilers: Display: Average processing rate: 4.87 jobs/sec
[2023.01.20-13.18.55:184][810]LogShaderCompilers: Display: Total thread time: 268.01 s
[2023.01.20-13.18.55:184][810]LogShaderCompilers: Display: Total thread preprocess time: 11.26 s
[2023.01.20-13.18.55:184][810]LogShaderCompilers: Display: Percentage time preprocessing: 4.20%
[2023.01.20-13.18.55:184][810]LogShaderCompilers: Display: Effective parallelization: 6.22 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.20-13.18.55:184][810]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.20-13.18.55:184][810]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    4 times, average 2.00 sec, max 2.90 sec, min 1.09 sec)
[2023.01.20-13.18.55:184][810]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.97 sec, max 1.97 sec, min 1.97 sec)
[2023.01.20-13.18.55:184][810]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    4 times, average 1.90 sec, max 2.80 sec, min 1.02 sec)
[2023.01.20-13.18.55:184][810]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    4 times, average 1.89 sec, max 2.77 sec, min 1.05 sec)
[2023.01.20-13.18.55:184][810]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    4 times, average 1.88 sec, max 2.76 sec, min 0.95 sec)
[2023.01.20-13.18.55:184][810]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.20-13.18.55:184][810]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 9.95% of total time (compiled   17 times, average 1.57 sec, max 2.09 sec, min 0.79 sec)
[2023.01.20-13.18.55:184][810]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.60% of total time (compiled   17 times, average 1.51 sec, max 3.14 sec, min 0.82 sec)
[2023.01.20-13.18.55:184][810]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.46% of total time (compiled   15 times, average 1.51 sec, max 5.04 sec, min 0.79 sec)
[2023.01.20-13.18.55:184][810]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.74% of total time (compiled   15 times, average 0.85 sec, max 1.32 sec, min 0.57 sec)
[2023.01.20-13.18.55:184][810]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 3.58% of total time (compiled   16 times, average 0.60 sec, max 1.14 sec, min 0.38 sec)
[2023.01.20-13.18.55:184][810]LogShaderCompilers: Display: ================================================
[2023.01.20-13.19.00:737][122]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.19.00:865][122]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter
[2023.01.20-13.19.00:865][122]LogSavePackage: Moving '../../../../../../Users/lolla/OneDrive/Bureau/Cours/Unreal/Labyrinthe/Saved/BP_FirstPersonCharacterE8C1C18B4FB0A9E6D6AB3783BCD6BD63.tmp' to '../../../../../../Users/lolla/OneDrive/Bureau/Cours/Unreal/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.01.20-13.19.00:871][122]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 2.12 sec)
[2023.01.20-13.19.00:876][122]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.01.20-13.19.00:876][122]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.20-13.19.03:004][242]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.20-13.19.03:108][242]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.20-13.19.03:939][287]LogViewport: Scene viewport resized to 1014x666, mode Windowed.
[2023.01.20-13.19.05:700][392]LogEditorTransaction: Undo Edit Skeletal Mesh Asset
[2023.01.20-13.19.06:101][406]LogEditorTransaction: Undo Change Key Value
[2023.01.20-13.19.06:727][440]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.19.06:790][440]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter
[2023.01.20-13.19.06:790][440]LogSavePackage: Moving '../../../../../../Users/lolla/OneDrive/Bureau/Cours/Unreal/Labyrinthe/Saved/BP_FirstPersonCharacter3386B6B547065C31CD43E0BB579CE053.tmp' to '../../../../../../Users/lolla/OneDrive/Bureau/Cours/Unreal/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.01.20-13.19.06:796][440]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 2.19 sec)
[2023.01.20-13.19.06:800][440]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.01.20-13.19.06:800][440]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.20-13.19.08:923][565]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-13.19.08:927][565]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-13.19.08:927][565]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 15:19:08)
[2023.01.20-13.19.08:927][565]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.19.08:929][565]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001786s)
[2023.01.20-13.19.08:929][565]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.001813s)
[2023.01.20-13.19.08:929][565]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.19.08:929][565]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.19.08:929][565]LogPlayLevel: PIE: World Init took: (0.000685s)
[2023.01.20-13.19.08:961][565]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.20-13.19.08:962][565]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.20-13.19.08:962][565]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.19.08:962][565]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.19.08:962][565]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.19.08:962][565]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.19.08:962][565]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.19.08:962][565]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.19.08:962][565]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.19.08:962][565]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.19.08:963][565]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.19.08:963][565]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.19.08:963][565]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.19.08:965][565]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.19.08:977][565]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (3- High Definition Audio Device)
[2023.01.20-13.19.08:978][565]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.19.08:978][565]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.19.08:978][565]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.19.08:978][565]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.20-13.19.08:978][565]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.20-13.19.08:980][565]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.20-13.19.08:980][565]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.20-13.19.08:980][565]LogInit: FAudioDevice initialized.
[2023.01.20-13.19.08:980][565]LogAudio: Display: Audio Device (ID: 5) registered with world 'LabyrintheMap'.
[2023.01.20-13.19.08:983][565]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-13.19.08:984][565]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-14.19.08
[2023.01.20-13.19.08:984][565]LogWorld: Bringing up level for play took: 0.000769
[2023.01.20-13.19.08:986][565]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.20-13.19.08:988][565]PIE: Server logged in
[2023.01.20-13.19.08:989][565]PIE: Play in editor total start time 0,063 seconds.
[2023.01.20-13.19.10:857][657]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.19.10:857][657]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.19.10:857][657]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.19.10:857][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.19.10:860][657]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-13.19.10:864][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.19.10:893][657]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.19.10:893][657]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.20-13.19.10:895][657]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.20-13.19.10:900][657]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.20-13.19.10:935][658]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.20-13.19.26:437][577]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.20-13.19.26:439][577]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.19.26:504][577]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Inputs/MC_Move" FILE="../../../../../../Users/lolla/OneDrive/Bureau/Cours/Unreal/Labyrinthe/Content/Le_Labyrinthe/Inputs/MC_Move.uasset" SILENT=true
[2023.01.20-13.19.26:505][577]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Inputs/MC_Move
[2023.01.20-13.19.26:505][577]LogSavePackage: Moving '../../../../../../Users/lolla/OneDrive/Bureau/Cours/Unreal/Labyrinthe/Saved/MC_MoveBA8C40B747BA4ACC53CD499978371B94.tmp' to '../../../../../../Users/lolla/OneDrive/Bureau/Cours/Unreal/Labyrinthe/Content/Le_Labyrinthe/Inputs/MC_Move.uasset'
[2023.01.20-13.19.26:511][577]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 2.26 sec)
[2023.01.20-13.19.26:516][577]AssetCheck: New page: Asset Save: MC_Move
[2023.01.20-13.19.26:516][577]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Le_Labyrinthe/Inputs/MC_Move.MC_Move
[2023.01.20-13.19.38:014][250]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Le_Labyrinthe/Blueprints/PC_CharacterController.PC_CharacterController
[2023.01.20-13.19.38:015][250]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.19.42:667][504]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.19.42:667][504]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.19.45:340][653]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode
[2023.01.20-13.19.45:340][653]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.19.48:005][787]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.19.48:005][787]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.19.48:005][787]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.20.01:937][616]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.20.01:937][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.20.05:909][840]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Le_Labyrinthe/Blueprints/PC_CharacterController.PC_CharacterController
[2023.01.20-13.20.05:910][840]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.20.10:243][ 75]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.20.10:243][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.20.19:727][306]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Le_Labyrinthe/Blueprints/PC_CharacterController.PC_CharacterController
[2023.01.20-13.20.19:728][306]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.20.21:256][373]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.20.21:256][373]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.20.21:281][373]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Le_Labyrinthe/Blueprints/PC_CharacterController.PC_CharacterController
[2023.01.20-13.20.21:281][373]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.20.26:164][641]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.20.26:216][641]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/PC_CharacterController
[2023.01.20-13.20.26:216][641]LogSavePackage: Moving '../../../../../../Users/lolla/OneDrive/Bureau/Cours/Unreal/Labyrinthe/Saved/PC_CharacterController82F85E1C4C4FEA9A62C231A136D12C80.tmp' to '../../../../../../Users/lolla/OneDrive/Bureau/Cours/Unreal/Labyrinthe/Content/Le_Labyrinthe/Blueprints/PC_CharacterController.uasset'
[2023.01.20-13.20.26:221][641]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 2.32 sec)
[2023.01.20-13.20.26:226][641]AssetCheck: New page: Asset Save: PC_CharacterController
